Auto+Hide+Values,Hide+?,Hide,Hide,,,Hide,Hide,Fit, Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Hide , Hide , Fit ,Hide,Hide,, Fit , Fit ,Fit,, Fit , Fit ,Fit
Auto,Hide,,,,,,,CERS - Rent Subsidy Contra Account,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,"Rent & Property Tax, Total",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Travel - Lodging,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Travel - Meals & Entertainment,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Travel - Auto-Air-Rail,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Travel -Other,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,"Travel, Total",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Other Operating Expenses,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,"Other Operating Expenses, Total",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Hotel Management Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,F&B Management Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Parking Management Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,PHLP Management Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,"Management Fees, Total",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,,,,,,,,Total Operating Expenses,"  35,626 ","  34,751 ","  36,144 ","  37,275 ","  44,891 ","  72,191 ","  42,185 ","  63,535 ","  63,820 ","  84,269 ",  -   ,  -   ,"  514,685 ",,"  1,376,252 ",,"  35,454 ","  (48,815)",(137.69)%,,"  346,882 ","  (167,803)",(48.37)%
,,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,,,,,,,,Total Departmental Expenses,"  326,536 ","  310,570 ","  318,100 ","  342,086 ","  341,792 ","  356,906 ","  339,286 ","  359,421 ","  367,291 ","  417,672 ",  -   ,  -   ,"  3,479,661 ",,"  10,438,235 ",,"  369,428 ","  (48,244)",(13.06)%,,"  3,478,912 ",  (749),(0.02)%
,,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,,,,,,,, Department Profit/(Loss) ,"  95,576 ","  123,826 ","  209,163 ","  201,054 ","  88,629 ","  107,519 ","  76,814 ","  131,539 ","  79,238 ","  116,091 ",  -   ,  -   ,"  1,229,450 ",,"  4,299,663 ",,"  203,816 ","  (87,725)",(43.04)%,,"  1,840,763 ","  (611,314)",(33.21)%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Show,,,,,,,CHECK,  -   ,  -   ,  -   ,  -   ,  -   ,  (0),  -   ,  -   ,  -   ,  (0),"  (246,730)",  -   ,,,,,  -   ,,,,  -   ,,
